TYPE,NAME,ADDRESS,COMM_CODE
Recycle Depot,Southcentre,11011 Bonaventure DR SE,WIL
Indoor Pool,Southland Leisure Centre,2000 SOUTHLAND DR SW,PAL
Recycle Depot,Horizon,3550 32 AV NE,HOR
Recycle Depot,Huntington Hills,7020 4 ST NW,HUN
Arena,Huntington Hills Community Association,520 78 AV NW,HUN
Arena,E.Whalen & J.Kryczka Arenas in Southland Leisure Cntr,2000 SOUTHLAND DR SW,PAL
Off Leash Dog Area,EDGEMONT,7950 EDGEMONT BV NW,EDG
Off Leash Dog Area,EDGEMONT,175 EDGEDALE DR NW,EDG
Off Leash Dog Area,EDGEMONT,91 EDGEPARK BV NW,EDG
Off Leash Dog Area,ELBOW PARK,800 34 AV SW,EPK
Off Leash Dog Area,ELBOYA,521 LANSDOWNE AV SW,EYA
EMS Station,EMS Headquarters,3705 35 ST NE,HOR
EMS Station,EMS Station 1,450 1 ST SE,DNC
EMS Station,EMS Station 11,5536 4 ST SW,WND
EMS Station,EMS Station 12,123 44 ST SE,FHT
EMS Station,EMS Station 14,9840 HORTON RD SW,HAY
EMS Station,EMS Station 15,5010 BOWNESS RD NW,MON
EMS Station,EMS Station 17,3740 32 AV NW,VAR
EMS Station,EMS Station 18,415 68 AV NW,HUN
EMS Station,EMS Station 19,13807 PARKLAND BV SE,PKL
EMS Station,EMS Station 2,1010 10 AV SW,BLN
EMS Station,EMS Station 20,2800 PEACEKEEPERS WY SW,LPK
EMS Station,EMS Station 21,209 SILVERGROVE DR NW,SIL
EMS Station,EMS Station 22,7199 TEMPLE DR NE,TEM
EMS Station,EMS Station 23,2727 26 AV SE,DOV
EMS Station,EMS Station 24,2607 106 AV SW,CED
EMS Station,EMS Station 26,450 MIDPARK WY SE,MID
EMS Station,EMS Station 28,7925 EDGEMONT BV NW,EDG
EMS Station,EMS Station 3,1807 MACLEOD TR SE,BLN
EMS Station,EMS Station 30,6 MCKENZIE TOWNE GA SE,MCT
EMS Station,EMS Station 31,11955 COUNTRY VILLAGE LI NE,CHV
EMS Station,EMS Station 32,29 SADDLE CREEK COVE NE,SAD
EMS Station,EMS Station 33,7055 ELKTON DR SW,SPH
EMS Station,EMS Station 34,9 ROYAL BIRCH HILL NW,ROY
EMS Station,EMS Station 4,16 MONCTON RD NE,WIN
EMS Station,EMS Station 5,4824 4 ST NW,HPK
EMS Station,EMS Station 6,1940 WESTMOUNT BV NW,WHL
EMS Station,EMS Station 8,1720 45 ST SW,RCK
EMS Station,EMS Station 9,2515 78 AV SE,OGD
Golf Course,Earl Grey Golf Club,6540 20 ST SW,GPK
Landfill,East Calgary Landfill,68 ST and 17 AV SE,09E
Haz Good Drop,East Calgary Landfill,68 ST and 17 AV SE,09E
Arena,East Calgary Twin Arenas,299 ERINWOOD DR SE,ERI
Indoor Pool,Eau Claire YMCA,101 3 ST SW,EAU
City Park,Edgemont Ravines,EDGEBROOK DR NW & EDGEBROOK BV NW,EDG
City Park,Edworthy Park / Douglas Fir Trail,5050 SPRUCE DR SW,WLD
Golf Course,Elbow Springs Golf Club,GLENMORE TR SW (Elbow Valley),06A
City Park,Elliston Regonal Park,17AV SE & 60 ST SE,09E
Arena,Ernie Starr Arena,4808 14 AV SE,FLN
Off Leash Dog Area,FAIRVIEW,7510 FLINT RD SE,FAI
Off Leash Dog Area,FAIRVIEW,128 FYFFE RD SE,FAI
Off Leash Dog Area,FALCONRIDGE,MCKNIGHT BV NE / 68 ST NE,FAL
Arena,Fairview Community Association Arena,8038 FAIRMONT DR SE,FAI
Arena,Family Leisure Centre,11150 BONAVENTURE DR SE,WIL
Arena,Father David Bauer/Norma Bush Arenas,2424 UNIVERSITY DR NW,UOC
Haz Good Drop,Fire Hall 17,3740 32 AV NW,VAR
Haz Good Drop,Fire Hall 20,2800 Peacekeepers WY SW,LPK
Haz Good Drop,Fire Hall 24,2607 106 AV SW,CED
Haz Good Drop,Fire Hall 26,450 Midpark WY SE,MID
Haz Good Drop,Fire Hall 4,1991 18 AV NE,VIS
Fire Station,Fire Station 1,450 1 ST SE,DNC
Off Leash Dog Area,HUNTINGTON HILLS,303 BEDDINGTON BV NE,HUN
Off Leash Dog Area,HUNTINGTON HILLS,7409 HUNTERVIEW DR NW,HUN
Off Leash Dog Area,HUNTINGTON HILLS,8111 BEDDINGTON BV NW,HUN
Off Leash Dog Area,HUNTINGTON HILLS,105R HUNTSTROM DR NE,HUN
Recycle Depot,Hamptons,1000 Hamptons DR NW,HAM
Golf Course,Harvest Hills Golf Course,1450 HARVEST HILLS DR NE,HAR
City Park,Haultain Park,225 15 AV SW,BLN
Golf Course,Heatherglen Golf Course,100 ST & GLENMORE TR SE,09K
Golf Course,Heritage Pointe Golf Club,S HWY 2 E DUNBOW RD (DeWinton),LEG
Golf Course,Highland Golf & Country Club,4304 3 ST NW,HPK
Outdoor Pool,Highwood Outdoor & Wading Pool,25 HOLMWOOD AV NW,HIW
Recycle Depot,Hillhurst/Sunnyside,1320 5 AV NW,HIL
Off Leash Dog Area,09E,2020 60 ST SE,09E
Off Leash Dog Area,09E,1821 68 ST SE,09E
Off Leash Dog Area,ALBERT PARK/RADISSON HEIGHTS,1635 DEERFOOT TR SE,ALB
Off Leash Dog Area,ALTADORE,5030 14 ST SW,ALT
Off Leash Dog Area,AUBURN BAY,16970 56 ST SE,AUB
Recycle Depot,Acadia,383 Heritage DR SE,ACA
Athletic Park,Acadia Athletic Park,315 90 AV SE,ACA
Indoor Pool,Acadia Pool & Fitness Centre,9009 FAIRMOUNT DR SE,ACA
Arena,Acadia Recreation Centre,240 90 AV SE,ACA
Police Service,Airport Unit Police Station,2000 AIRPORT RD NE,CIA
Public Toilet,Automated Public Toilet,7 ST/ 17 AV SW,BLN
Off Leash Dog Area,BEDDINGTON HEIGHTS,1052R BERKLEY DR NW,BED
Off Leash Dog Area,COLLINGWOOD,1612 CAYUGA DR NW,COL
Off Leash Dog Area,COLLINGWOOD,1924 CANBERRA RD NW,COL
Off Leash Dog Area,CRESCENT HEIGHTS,425 1 ST NE,CRE
Arena,Calgary Centennial Arenas,2390 47 AV SW,ALT
Golf Course,Calgary Elks Lodge & Golf Club,2502 6 ST NE,WIN
Indoor Pool,Calgary Glencoe Club,636 29 AV SW,EPK
Golf Course,Calgary Golf & Country Club,ELBOW DR & 59 AV SW,WND
Indoor Pool,Calgary Jewish Centre,1607 90 AV SW,PUM
Indoor Pool,Calgary South YMCA,11 HADDON RD SW,HAY
Arena,Calgary Winter Club,4611 14ST NW,NPK
Outdoor Pool,Canmore Park Wading Pool,2836 CANMORE RD NW,CHW
Golf Course,Canyon Meadows Golf & Country Club,12501 14 ST SW,WOO
Indoor Pool,Foothills Pool,2915 24 AV NW,UOC
Recycle Depot,Forest Lawn,3330 17 AV SE,ALB
Athletic Park,Forest Lawn Athletic Park,4808 14 AV SE,FLN
Outdoor Pool,Forest Lawn Outdoor Pool,1706 39 ST SE,FLN
Golf Course,Fox Hollow Golf Course,999 32 AV NE,WIN
Arena,Frank McCool Arena,1900 LAKE BONAVISTA DR SE,LKB
Athletic Park,Frank McCool Athletic Park,1900 LAKE BONAVISTA DR SE,LKB
Off Leash Dog Area,GLAMORGAN,4015 37 ST SW,GLA
Off Leash Dog Area,GLENBROOK,3312 SARCEE TR SW,GBK
Off Leash Dog Area,GREENVIEW,302 GRIER AV NE,GRV
Golf Course,Glencoe Golf & Country Club,636 29 AV SW,EPK
Athletic Park,Glenmore Athletic Park,5300 19 ST SW,GPK
Recycle Depot,Glenmore Landing,1600 90 AV SW,BYV
City Park,Glenmore Park (North),7305 24 ST SW,GPK
City Park,Glenmore Park (South),90 AV SW & 24 ST SW,GPK
Indoor Pool,Glenmore Pool,5330 19 ST SW,GPK
City Park,Griffith Woods Natural Park,36 DISCOVERY RIDGE BV SW,DIS
Off Leash Dog Area,HAWKWOOD,100R HAWKWOOD HL NW,HAW
Off Leash Dog Area,HAWKWOOD,15R HAWKHILL ME NW,HAW
Off Leash Dog Area,HAWKWOOD,21 HAWKWOOD HL NW,HAW
Off Leash Dog Area,HAWKWOOD,432R HAWKVIEW MANOR CI NW,HAW
Off Leash Dog Area,HAYSBORO,328 HADDON RD SW,HAY
Off Leash Dog Area,HAYSBORO,1439 HERITAGE DR SW,HAY
Off Leash Dog Area,HIDDEN VALLEY,9900 HIDDEN VALLEY DR NW,HID
Off Leash Dog Area,HIDDEN VALLEY,110R HIDDEN CREEK RD NW,HID
Off Leash Dog Area,HIGHLAND PARK,4307 EDMONTON TR NE,HPK
Off Leash Dog Area,HOUNSFIELD HEIGHTS/BRIAR HILL,1015 14 ST NW,HOU
Off Leash Dog Area,HUNTINGTON HILLS,8031 HUNTERVIEW DR NW,HUN
Off Leash Dog Area,HUNTINGTON HILLS,1135 78 AV NW,HUN
Off Leash Dog Area,STRATHCONA PARK,111 STRATTON CR SW,STR
Off Leash Dog Area,SUNALTA,2024 PUMPHOUSE AV SW,SNA
Off Leash Dog Area,SUNALTA,815 14 ST SW,SNA
Off Leash Dog Area,SUNNYSIDE,550 9 AV NW,SSD
City Park,Sandy Beach,4500 14A ST SW,ALT
Arena,Sarcee Seven Chiefs Sportsplex,3700 ANDERSON RD SW,
Recycle Depot,Scarboro,15 AV and 16 ST SW,SCA
Golf Course,Shaganappi Golf Course,1200 26 ST SW,SHG
City Park,Shaw Millenium Park,9 AV SW & 11 ST SW,DNW
Golf Course,Shawnee Slopes Golf Course,820 JAMES MCKEVITT RD SW,SHS
Recycle Depot,Shawnessy,390 Shawville BV SE,SHN
Indoor Pool,Shawnessy YMCA,333 SHAWVILLE BV SE,SHN
Haz Good Drop,Shepard Landfill,68 ST and 114 AV SE,ESH
Landfill,Shepard Landfill,68 ST and 114 AV SE,ESH
Arena,Shouldice Arena,1515 HOME RD NW,MON
Athletic Park,Shouldice Athletic Park,1515 HOME RD NW,MON
City Park,Shouldice Park,BOWNESS RD NW & 56 ST NW,MON
Indoor Pool,Shouldice Pool,5303 BOWNESS RD NW,MON
City Park,Sien Lok Park,RIVERFRONT AV SW & 1 ST SW,CHN
Recycle Depot,Silver Springs,5720 Silver Springs BV NW,SIL
Police Service,Silver Springs Community Station,#2 5720 SILVER SPRINGS BV NW,SIL
Golf Course,Silver Springs Golf & Country Club,1600 VARSITY ESTATES DR NW,VAR
Outdoor Pool,Silver Springs Outdoor Pool,5720 SILVER RIDGE DR NW,SIL
Indoor Pool,Sir Winston Churchill Pool & Fitness Centre,1520 NORTHMOUNT DR NW,BRE
Recycle Depot,South Calgary,3130 16 ST SW,SOC
Outdoor Pool,South Calgary Outdoor Pool,3130 16 ST SW,SOC
Leisure Centre,South Fish Creek Recreation Centre,100 333 SHAWVILLE BV SE,SHN
Arena,South Fish Creek Recreation Centre,333 SHAWVILLE BV SE,SHN
Off Leash Dog Area,BEDDINGTON HEIGHTS,172 BERMUDA DR NW,BED
Off Leash Dog Area,BEDDINGTON HEIGHTS,420 BERNARD ME NW,BED
Off Leash Dog Area,BEDDINGTON HEIGHTS,300 BERMUDA DR NW,BED
Indoor Pool,Canyon Meadows Pool & Fitness Centre,89 CANOVA RD SW,CAN
City Park,Carburn Natural Park,8925 15 ST SE,RIV
Indoor Pool,Cardel Place/Nose Creek Recreation Centre,11950 COUNTRY HILLS VILLAGE LK NE,CHV
Arena,Cardel Place/Nose Creek Recreation Centre,11950 COUNTRY HILLS VILLAGE LK NE,CHV
Golf Course,Carnmoney Golf & Country Club,S HWY 2 E DUNBOW RD (DeWinton),LEG
Recycle Depot,Castleridge,55 Castleridge BV NE,WES
City Park,Centenary Park,MEMORIAL DR SE & BAINES BRIDGE,BRD
City Park,Central Memorial Park,4 ST SW & 13 AV SW,BLN
City Park,Century Gardens,8 AV SW & 8 ST SW,DNC
Cemetery,Chinese Cemetery,MACLEOD TR SW & 31 AV SW,ERL
Recycle Depot,Chinook,6455 Macleod TR SW,MEA
Police Service,Chinook Centre Mall Community Station,6455 MACLEOD TR S,MEA
City Park,Confederation Park,24 AV NW & 14 ST NW to 30 AV NW & 10 ST NW,CAP
Recycle Depot,Confederation Park,2807 10 ST NW,CAP
Golf Course,Confederation Park Golf Course,3204 COLLINGWOOD DR NW,COL
Recycle Depot,Connaught,813 11 AV SW,BLN
City Park,Connaught Park,11 ST & 14 AV SW,BLN
Golf Course,Cottonwood Golf & Country Club,S HWY 2 E DUNBOW RD (DeWinton),LEG
Golf Course,Country Club of the Hamptons,69 HAMPTONS DR NW,HAM
Recycle Depot,Country Hills,11622 Harvest Hills BV NE,CHV
Golf Course,Country Hills Golf Club,1334 COUNTRY HILLS BV NW,PAN
Arena,Crowchild Twin Arenas,189 SCENIC ACRES DR NW,SCE
Recycle Depot,Crowfoot,90 Crowfoot WY NW,ARB
Arena,Crowfoot Arena,8080 JOHN LAURIE BV NW,ARB
Indoor Pool,Crowfoot YMCA,8100 JOHN LAURIE BV NW,ARB
Off Leash Dog Area,DALHOUSIE,4616 DALHOUSIE DR NW,DAL
Off Leash Dog Area,DALHOUSIE,6015R DALCASTLE CR NW,DAL
Off Leash Dog Area,DEER RIDGE,14620 DEER RIDGE DR SE,DRG
Off Leash Dog Area,DOVER,150 GOSLING WY SE,DOV
Recycle Depot,Dalhousie Station,5005 Dalhousie DR NW,DAL
Recycle Depot,Deer Valley,1221 Canyon Meadows DR SE,DRG
City Park,Devonian Gardens,317 7 AV SW (4th Level TD Square) - temporarily closed for renovations,DNC
Police Service,District 1 Office (Ramsay),1010 26 AV SE,AYB
Police Service,District 2 Office (Rosscarrock),4506 17 AV SW,RCK
Police Service,District 3 Office (Nose Hill),4303 14 ST NW,NPK
Police Service,District 4 Office (Franklin),3207 12 AV NE,FRA
Police Service,District 5 Office (Temple),5401 TEMPLE DR NE,TEM
Police Service,District 6 Office (Heritage),8325 BONAVENTURE DR SE,ACA
Police Service,District 7 Office (Country Hills Village),11955 COUNTRY VILLAGE LI NE,CHV
Police Service,District 8 Office (Midnapore),450 MIDPARK WY SE,MID
Arena,Don Hartman North East Sportsplex,5206 68 ST NE,COR
Recycle Depot,Douglasdale,11520 24 ST SE,SHI
Golf Course,Douglasdale Eaglequest Golf Course,7 DOUGLAS WOODS DR SE,DDG
Off Leash Dog Area,BONAVISTA DOWNS,58 LAKE HURON PL SE,BDO
Off Leash Dog Area,BRENTWOOD,5307 BARRETT DR NW,BRE
Off Leash Dog Area,BRENTWOOD,3387R BRETON CL NW,BRE
Off Leash Dog Area,BRIDGELAND/RIVERSIDE,53 6A ST NE,BRD
Off Leash Dog Area,BRIDGELAND/RIVERSIDE,25 ST GEORGES DR NE,BRD
Off Leash Dog Area,BRITANNIA,4215 8 ST SW,BRT
City Park,Baker Park ,9333 SCENIC BOW RD NW,SCE
City Park,Barclay Mall (Eau Claire Plaza),3 ST SW & RIVERFRONT AV SW,EAU
Outdoor Pool,Barclay Mall Outdoor Wading Pool,380 RIVERFRONT AV SW,EAU
City Park,Battalion Park,3001 SIGNAL HILL DR SW,SIG
Recycle Depot,Beacon Hill,11320 Sarcee TR NW,SHW
Golf Course,Bearspaw Golf & Country Club,61 HAMILTON DR (Bearspaw),ROC
City Park,Beaulieu Gardens,707 13 AV SW,BLN
City Park,Beaverdam Flats Natural Park,62 AV SE & 16 ST SE,OGD
Recycle Depot,Beddington,8120 Beddington BV NW,BED
Indoor Pool,Beltline Pool & Fitness Centre,221 12 AV SW,BLN
City Park,Big Marlborough Park,6033 MADIGAN DR NE,MPK
Indoor Pool,Bob Bahan Pool & Fitness Centre,4812 14 AV SE,FLN
City Park,Bottomlands Park,300 800 ST GEORGES DR NE,REN
City Park,Bowmont Park,65 ST NW & 48 AV NW,SIL
Recycle Depot,Bowness,7937 43 AV NW,BOW
Arena,Bowness Community Centre,7809 43 AV NW,BOW
City Park,Bowness Park,8900 48 AV NW,BOW
Outdoor Pool,Bowview Outdoor Pool,1910 6 AV NW,WHL
Police Service,Brae Centre Community Station,11430 BRAESIDE DR SW,BRA
Arena,Brentwood SportsPlex,NORTHMOUNT DR & 35 ST NW,BRE
Recycle Depot,Bridgeland,7 11 ST NE,BRD
Recycle Depot,Bridlewood,2335 162 AV SW,BRI
Golf Course,Buffalo Run Golf Course,3700 ANDERSON RD SW,CED
Athletic Park,Burns Stadium,2255 CROWCHILD TR NW,UOC
Cemetery,Burnsland Cemetery,SPILLER RD SE & CEMETERY RD SE,MNI
Off Leash Dog Area,CAMBRIAN HEIGHTS,1407 JOHN LAURIE BV NW,CAM
Off Leash Dog Area,CAMBRIAN HEIGHTS,3625 10 ST NW,CAM
Off Leash Dog Area,CAMBRIAN HEIGHTS,3425 10 ST NW,CAM
Off Leash Dog Area,CANYON MEADOWS,ANDERSON RD SW / ELBOW DR SW,CAN
Off Leash Dog Area,CEDARBRAE,3625 98 AV SW,CED
Off Leash Dog Area,CHARLESWOOD,3215 CONRAD DR NW,CHW
Off Leash Dog Area,CHINATOWN,316 RIVERFRONT AV SE,CHN
Off Leash Dog Area,CHRISTIE PARK,1600 SARCEE TR SW,CHR
Off Leash Dog Area,CLIFF BUNGALOW,2413 CLIFF ST SW,CLI
Off Leash Dog Area,COACH HILL,6204 COACH HILL RD SW,COA
